08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
{'name': 'LE GERSOIS - T2 Moderne - AUCH CENTRE- WiFi Gratuit', 'url': '/hotel/fr/le-gersois-t2-moderne-auch-centre-wifi-gratuit.fr.html', 'latitude': '0.5854385', 'longitude': '43.6497003', 'desc': 'Le GERSOIS - T2 Moderne - AUCH CENTRE - WiFi Gratuit est situé à Auch. Condom est à 38 km. Cet appartement comprend une cuisine entièrement équipée et une salle de bains.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Bel AppartJardin AUCH 100m2 6Pers 2SB 2WC Parking gratuit proche Parc Ciné Circa Bus Cces', 'url': '/hotel/fr/grand-appart-avec-jardin-auch.fr.html', 'latitude': '0.597957480014', 'longitude': '43.654051843899', 'desc': "Bénéficiant d'un jardin et d'une terrasse, le Bel AppartJardin AUCH 100m2 6Pers 2SB 2WC Parking gratuit proche Situé à Auch, le Parc Ciné Circa Bus Cces propose un hébergement avec connexion Wi-Fi...", 'etoiles': None, 'note': '9,8', 'reviews': ' 8 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Gîte La Pause Auch 13 personnes', 'url': '/hotel/fr/gite-la-pause-auch-13-personnes.fr.html', 'latitude': '0.5636275', 'longitude': '43.646249', 'desc': "Doté d'un jardin et d'une piscine privée, le Gîte La Pause Auch 13 personnes est situé à Auch. Offrant une vue sur la piscine, cet hébergement climatisé se trouve à 38\xa0km de Condom.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': "DOMAINE D'ENTUDELLE", 'url': '/hotel/fr/entudelle.fr.html', 'latitude': '0.723784', 'longitude': '43.617602', 'desc': "Situé à Lussan, le DOMAINE D'ENTUDELLE propose un service de prêt de vélos et un bar. Vous séjournerez à 15 km d'Auch.", 'etoiles': None, 'note': '9,9', 'reviews': ' 12 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Villa de 2 chambres a Ornezan avec piscine privee jardin clos et WiFi', 'url': '/hotel/fr/villa-le-dours-32260-ornezan-france.fr.html', 'latitude': '0.61688300000003', 'longitude': '43.500087', 'desc': "Dotée d'une piscine extérieure et d'une vue sur la piscine, la Villa avec 2 chambres à Ornezan possède une piscine privée entourée d'un jardin. Une connexion Wi-Fi est disponible gratuitement.", 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Maison gasconne au calme au cœur du Gers', 'url': '/hotel/fr/maison-gasconne-au-calme-au-coeur-du-gers.fr.html', 'latitude': '0.566419647217', 'longitude': '43.675368754224', 'desc': "Située à Duran, en Midi-Pyrénées, la Maison gasconne au calme au cœur du Gers dispose d'un jardin. Vous séjournerez à 3,5 km d'Auch et bénéficierez d'un parking privé gratuit.", 'etoiles': None, 'note': '8,7', 'reviews': ' 3 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Les Oliviers', 'url': '/hotel/fr/les-oliviers-auch.fr.html', 'latitude': '0.531420707702637', 'longitude': '43.6687767009046', 'desc': "Situé à Auch, en Midi-Pyrénées, l'établissement Les Oliviers dispose d'une terrasse et offre une vue sur la piscine. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking privé.", 'etoiles': '3 out of 5', 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Les Jardins de Miramont', 'url': '/hotel/fr/les-jardins-de-miramont.fr.html', 'latitude': '0.474868', 'longitude': '43.528952', 'desc': "Situé à Miramont-d'Astarac, à 19\xa0km d'Auch, l'établissement Les Jardins de Miramont propose un salon commun et une connexion Wi-Fi gratuite.", 'etoiles': None, 'note': '8,2', 'reviews': ' 56 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Etang Lassalle 2', 'url': '/hotel/fr/etang-lassalle-2.fr.html', 'latitude': '0.457305164063', 'longitude': '43.568223855688', 'desc': "Doté d'un salon commun, d'un jardin et d'une terrasse, l'Etang Lassalle 2 propose un hébergement à Lamazère avec une connexion Wi-Fi gratuite et une vue sur le lac.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Etang Lassalle', 'url': '/hotel/fr/etang-lassalle.fr.html', 'latitude': '0.456704349243', 'longitude': '43.568410422359', 'desc': "Doté d'un salon commun, d'un jardin et d'une terrasse, l'Etang Lassalle propose un hébergement à Lamazère avec une connexion Wi-Fi gratuite et une vue sur le lac.", 'etoiles': '3 out of 5', 'note': '9,9', 'reviews': ' 4 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'chambres dans maison gasconne "au campaner"', 'url': '/hotel/fr/chambres-dans-maison-gasconne.fr.html', 'latitude': '0.442592278608345', 'longitude': '43.6181078796689', 'desc': "L'établissement Chambres dans maison gasconne est situé à Barran. Une connexion Wi-Fi est disponible gratuitement. Un petit-déjeuner continental est servi tous les matins jusqu'à 8h00 en semaine.", 'etoiles': '3 out of 5', 'note': '9,5', 'reviews': ' 77 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Le Phare', 'url': '/hotel/fr/le-phare-barran.fr.html', 'latitude': '0.442952', 'longitude': '43.6162599', 'desc': "Situé à Barran, l'établissement Le Phare propose un hébergement avec accès à un jardin. Vous pourrez profiter d'un réfrigérateur et d'une bouilloire.", 'etoiles': None, 'note': '8,5', 'reviews': ' 12 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'La chambre la Tricherie', 'url': '/hotel/fr/la-tricherie-crastes.fr.html', 'latitude': '0.731207', 'longitude': '43.698067', 'desc': "Situé à Crastes, à 15 km d'Auch, l'établissement La chambre la Tricherie dispose d'une piscine extérieure ouverte en saison et d'une connexion Wi-Fi gratuite.", 'etoiles': None, 'note': '8,4', 'reviews': ' 5 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': "Maison du 18é entourée d'un grand parc", 'url': '/hotel/fr/maison-du-18e-entouree-d-39-un-grand-parc.fr.html', 'latitude': '0.43380274205', 'longitude': '43.539685542281', 'desc': 'Située à Idrac-Respailles, dans la région Midi-Pyrénées, la Maison du 18e Le grand parc possède un jardin. Vous séjournerez à 45 km de Tarbes.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Villa de 4 chambres a Crastes avec magnifique vue sur la montagne piscine privee jardin clos', 'url': '/hotel/fr/la-tricherie.fr.html', 'latitude': '0.731699484350656', 'longitude': '43.6980148909456', 'desc': "Dotée d'une piscine extérieure et offrant une vue sur le jardin, la Villa with 4 bedrooms in Crastes with beautiful mountain view private pool close garden est située à Crastes.", 'etoiles': '3 out of 5', 'note': '9,3', 'reviews': ' 3\xa0commentaires externes '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Gîte de la fontaine', 'url': '/hotel/fr/gite-de-la-fontaine-ordan-larroque.fr.html', 'latitude': '0.467263860901', 'longitude': '43.68157528946', 'desc': 'Situé à Ordan-Larroque, le Gîte de la fontaine propose un hébergement climatisé avec une piscine privée, une vue sur le jardin et un balcon.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Maison Gascony', 'url': '/hotel/fr/maison-gascony.fr.html', 'latitude': '0.414417', 'longitude': '43.586557', 'desc': 'Providing free WiFi throughout the property, a sun terrace with a swimming pool, shared lounge and garden, Maison Gascony is located in LʼIsle-de-Noé.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:13:00 PM: DEBUG: Crawled (200) <GET https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50> (referer: https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25)
08/08/2021 07:13:00 PM: INFO: ***********************************************************************
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Villa Des Marronniers', 'url': '/hotel/fr/villa-des-marronniers.fr.html', 'latitude': '0.406041', 'longitude': '43.512625', 'desc': "Située à Mirande, la Villa Des Marronniers offre une vue sur le jardin et met gratuitement à votre disposition une connexion Wi-Fi ainsi qu'un parking privé.", 'etoiles': '3 out of 5', 'note': '7,5', 'reviews': ' 82 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Propriété Le Monneton', 'url': '/hotel/fr/propriete-le-monneton-sainte-christie.fr.html', 'latitude': '0.633606269004', 'longitude': '43.749813981971', 'desc': 'Offrant une vue sur la piscine, la Propriété Le Monneton est située à Sainte-Christie. Elle propose une piscine extérieure, un bar, un salon commun, un jardin et une terrasse.', 'etoiles': None, 'note': '9,2', 'reviews': ' 22 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
{'name': 'Village vacances Les Chalets des Mousquetaires', 'url': '/hotel/fr/village-vacances-les-chalets-des-mousquetaires.fr.html', 'latitude': '0.671497', 'longitude': '43.744574', 'desc': "Situé à Mirepoix, à 17 km d'Auch, le Village vacances Les Chalets des Mousquetaires propose une piscine extérieure ouverte en saison et une connexion Wi-Fi gratuite.", 'etoiles': None, 'note': '9,5', 'reviews': ' 7 expériences vécues '}
08/08/2021 07:13:00 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&label_click=undef&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=888f790ceb5d046e&ss=Auterive&ssb=empty&top_ufis=1&rows=25&offset=50>
